id,original_language
51242,it
10112,en
4307,es
46029,en
32308,en
88893,de
52873,fr
123505,en
340210,en
44281,en
28121,en
12520,en
1592,en
166901,en
36447,en
19042,en
38884,en
47449,en
36259,en
41852,en
40926,en
9099,en
2021,en
61752,en
10988,en
11479,fr
398959,de
287305,de
339428,de
12652,fr
10684,en
954,en
68445,de
18989,en
10801,de
54285,ko
8840,en
278978,de
124625,de
11107,en
16417,en
70934,en
10363,fr
161070,en
10539,en
10543,en
18414,en
47502,en
11902,sr
27098,sv
25087,en
5801,bn
896,bn
3065,en
318177,en
2300,en
8069,en
288173,en
187851,en
27768,en
221917,en
8072,fr
35797,fr
88030,en
185191,en
83857,en
33245,en
124460,en
27281,en
105045,de
40001,en
29621,en
117730,he
20762,en
37144,en
12656,en
38867,en
277270,en
25969,en
44103,nl
753,en
43634,en
9103,en
90214,en
29649,en
10990,en
8866,en
12233,en
23449,en
36355,en
37667,en
90148,en
922,en
11876,en
52633,en
62364,es
11687,fr
9304,en
73183,en
131232,en
9100,en
20759,en
46063,en
32513,en
40651,en
36915,en
40507,en
9802,en
25697,en
21588,it
664,en
11867,en
47119,fr
314352,de
9323,ja
10280,en
10535,en
124613,en
532,en
26744,en
16299,en
10547,en
245268,en
935,en
55613,en
41007,en
35645,en
110465,en
255546,pt
40751,zh
275096,en
85778,en
11101,de
9826,en
9879,en
63564,en
22621,en
7095,en
26890,en
46732,en
124633,sr
202425,fr
196940,en
77771,wo
181083,fr
41225,fr
188589,en
87190,en
627,en
32872,en
602,en
14553,en
9566,en
10545,en
9894,en
11543,en
9268,en
9327,en
123763,es
81949,ro
42005,en
124306,en
183955,en
44535,en
78285,fr
11228,en
10779,en
26748,en
38223,en
9294,en
49963,en
11363,en
1645,en
31546,en
77056,fr
36344,en
18550,en
11511,en
172198,hu
34170,en
281085,en
109478,en
124645,en
12606,en
69895,en
35206,fr
151489,cy
4837,fr
12632,de
9098,de
282919,de
124614,en
18975,en
11962,en
2925,en
28628,en
3595,en
9308,en
92381,en
18555,en
12123,en
10830,en
3573,en
10546,en
18862,en
31417,fr
9431,en
124619,en
297645,en
48144,zh
46986,en
144982,en
47907,en
10061,en
36266,vi
549,en
10478,en
66634,en
116690,ja
213917,fr
145925,it
100914,en
238,en
159,de
11134,cn
88224,en
132641,ja
42758,en
9303,en
23945,en
37820,en
22479,en
9054,en
241058,de
11985,zh
10232,de
59569,en
410921,en
38955,cn
110513,en
114089,en
11015,en
9306,en
12559,en
58770,en
124851,en
3587,en
10723,en
56077,en
19004,en
101230,nl
253632,fr
10987,en
44705,en
20318,en
43596,de
79782,en
26933,fr
27854,en
981,en
872,en
2769,en
13320,en
164,en
426,en
567,en
3078,en
13528,en
28288,en
213,en
284,en
239,en
4808,en
289,en
963,en
11113,en
6620,en
804,en
26531,en
909,en
630,en
770,en
31044,en
599,en
15,en
62,en
121357,en
705,en
22490,en
223,en
25670,en
303,en
4174,en
8356,en
381,en
20758,en
29376,en
1859,en
18299,en
17281,en
64382,it
10907,en
32093,en
1939,en
22292,en
3598,en
3080,en
198,en
13562,en
1712,en
220,en
3529,en
3085,en
2897,en
1585,en
3083,en
900,en
43795,en
85638,en
50001,en
43905,en
22688,en
23114,en
26378,en
40206,en
22356,en
260,en
43488,en
22613,en
10331,en
488,en
22733,en
261,en
57575,en
32574,en
22657,en
76464,en
22649,en
176841,en
125587,en
39448,cn
52855,en
39940,en
172868,en
85328,en
124632,en
11076,en
63945,en
58985,en
890,de
10861,en
1770,en
44465,en
2033,en
18203,en
9333,en
47260,en
9400,en
9401,en
12241,en
25739,en
161806,en
11306,en
9625,en
10680,en
6346,en
18660,en
35115,en
14821,en
14136,en
10869,en
22660,en
19186,en
31102,en
6878,en
15944,en
18444,en
20723,en
173,en
864,en
24795,en
11224,en
81310,en
15947,en
9078,en
29682,en
8367,en
433,en
11360,en
11114,en
12335,en
12092,en
10948,en
11229,en
15121,en
562,en
10163,en
48862,en
117036,en
47199,en
11159,en
9591,en
30500,en
41843,en
55058,en
10938,en
11412,en
10586,en
42314,en
27845,en
108365,en
23223,en
49471,en
38153,en
25147,en
9716,en
43777,es
454,en
10218,en
819,en
56830,en
11238,en
27256,en
31530,en
66473,en
28120,en
1834,en
26282,en
37218,en
252,en
116356,it
16372,en
11561,en
11302,en
623,en
583,en
12614,en
21711,en
11575,en
475,en
11331,en
521,en
21202,en
88,en
500,en
792,en
8491,en
402,en
10537,en
11386,en
9504,en
15764,en
601,en
67365,en
25842,en
2119,en
744,en
136311,en
221,en
702,en
25750,en
17642,en
427043,de
146341,es
9305,fr
37616,en
11112,en
21612,en
141210,en
102461,fr
36998,fr
200383,en
116844,en
1630,en
26626,en
124837,en
11816,en
11843,en
10379,en
2756,en
790,en
1103,en
11298,en
4480,fr
4481,fr
49688,es
10765,en
762,en
44497,en
85588,en
278621,en
99479,en
55049,en
124829,en
79306,de
356054,en
10548,en
531,en
104931,fr
4483,fr
18919,cs
31556,en
26167,en
26174,en
61461,it
117500,en
218713,en
217802,en
127973,en
659,de
30892,en
86369,fr
8074,fr
124676,en
38554,en
49763,en
41326,en
36555,en
10608,en
11216,it
7452,en
64567,fr
892,fr
1600,fr
26561,en
975,en
18129,en
54405,en
150823,en
409,en
38251,it
10161,en
1412,en
41768,en
10409,en
14285,en
2469,es
10174,en
31225,en
510,en
11455,en
1891,en
2493,en
85,en
68,en
679,en
429,it
13446,en
389,en
947,en
185,en
595,en
28,en
335,it
1892,en
144,de
1092,en
769,en
348,en
766,en
175,fr
11645,ja
10835,cn
539,en
525,en
240,en
600,en
530,en
10705,en
279,en
3109,en
311,en
1578,en
703,en
9549,en
1398,ru
387,de
9277,en
343,en
37291,en
490,sv
11235,en
218,en
763,en
9665,en
18971,en
696,en
379,en
207,en
37247,en
1480,en
9322,fr
826,en
422,it
829,en
828,en
3090,en
9964,en
3063,en
13667,en
694,en
235,en
832,de
765,en
5925,en
11778,en
4485,fr
137,en
33,en
982,en
8428,en
212,en
105,en
1633,en
11202,en
1554,en
149,ja
8009,en
903,en
11673,fr
3034,en
339,en
10404,zh
914,en
756,en
288,en
910,en
2640,en
16633,en
665,en
11031,en
11314,en
15143,en
89,en
10322,en
783,en
10644,en
11257,en
14370,en
12104,en
625,en
8816,sv
830,en
2323,en
983,en
642,en
655,en
10341,de
639,en
266022,en
168450,en
30180,en
31388,en
41801,en
66034,en
348138,en
96288,en
61536,en
18762,en
331367,en
8077,en
814,en
41671,en
27214,en
52263,en
33519,en
16235,en
11449,en
41848,en
25944,en
24913,en
49126,en
32076,en
571,en
8851,en
37843,en
32146,en
30346,en
6114,en
229,en
13549,en
9529,en
1598,en
11349,en
7340,en
6217,en
377,en
653,de
28198,en
794,en
31640,en
8744,en
25189,en
145,da
2212,en
199,en
7863,en
12498,en
9279,en
53234,it
17204,en
21539,en
85589,no
12709,en
20539,en
11674,en
199512,it
64900,fr
1573,en
152,en
174,en
172,en
154,en
157,en
168,en
364,en
11967,en
9086,en
621,en
9037,en
10173,en
55687,en
168535,en
8845,en
46681,en
578,en
579,en
17692,en
17795,en
75,en
13891,en
9390,en
378,en
10896,en
2322,en
41240,en
26949,en
9819,en
49799,en
31908,en
46027,en
3179,en
1802,fr
4232,en
9361,en
2928,en
30285,en
10549,en
58102,en
18451,en
27265,en
49935,fr
8818,en
36758,en
36040,en
74239,en
9415,en
55146,en
303693,en
12145,en
42424,en
34314,en
2892,en
9404,cn
85242,en
9622,en
8860,en
197537,en
66597,en
14832,en
9619,en
31000,en
4104,en
26306,en
203829,en
43775,es
14908,en
784,cs
12489,en
168283,en
16448,en
55936,ru
17894,en
28059,en
58911,en
17949,en
1968,en
61563,en
66,en
20735,en
11419,en
333165,en
25796,en
638,en
25624,en
9366,en
60083,fr
21915,en
90928,en
50091,en
18420,en
19952,en
9446,en
28005,en
9403,en
27322,en
10003,en
9311,en
11844,en
884,en
49806,en
1624,en
88423,en
16052,en
4477,en
24662,en
18423,en
76996,it
6499,en
50512,en
9405,en
12723,en
9360,en
9434,en
118991,en
21626,en
13982,en
93946,en
77223,en
31465,en
12793,en
102878,en
105763,fr
9611,en
47694,zh
10357,en
9977,en
816,en
2163,en
124680,en
16399,en
124843,en
31017,en
24645,en
49478,en
12499,en
18,en
68545,en
1811,en
109614,en
60082,en
105045,de
53023,fr
64802,de
11239,ja
50850,en
15321,en
2058,en
9450,en
125021,en
330,en
38523,fr
16375,en
33660,en
45671,en
17770,en
15170,en
1701,en
201445,en
26422,en
124642,en
1639,en
49235,en
106129,en
291634,en
107743,en
415,en
47686,en
65889,en
11103,en
11970,en
34941,en
407992,en
8874,en
17991,ja
11956,fr
266,fr
754,en
37567,en
43771,fa
124834,fr
249358,fr
111367,en
607,en
18080,en
38225,en
17834,en
686,en
4421,en
9387,en
10603,en
2142,en
8413,en
10336,en
20737,en
9413,en
14585,en
18519,en
49462,en
8834,en
9458,en
8854,en
38295,en
22073,en
37244,en
4961,en
9416,en
26180,en
17832,en
9772,en
6072,en
1669,en
468,en
32519,en
108401,en
10806,en
9433,en
6623,en
2118,en
978,en
9437,en
29461,en
56651,en
10351,en
66588,en
2649,en
14289,en
10155,en
75250,en
20457,en
18355,en
33657,en
55306,en
68924,en
36434,en
2255,en
28353,en
9427,en
172545,en
17589,en
3597,en
1813,en
36797,en
12628,en
33344,en
25099,en
45019,en
63437,de
62422,en
782,en
29911,en
9827,en
1959,en
251481,en
8067,en
125052,en
45153,en
10871,en
14398,en
10890,en
99002,fr
1281,en
32332,en
9770,en
12616,en
34838,en
14905,en
14583,en
11975,en
4995,en
9281,en
45928,en
563,en
61337,en
19931,en
31535,en
10215,en
9823,en
37165,en
45609,en
38904,en
9407,en
4824,en
9444,en
9414,en
8078,en
29938,en
11831,en
2895,en
39177,fr
19601,en
124606,en
42832,fr
22797,en
2639,en
9574,en
10371,en
489,en
167738,en
293820,en
9714,en
102406,en
170430,en
8197,en
6283,en
279698,en
49728,en
64562,en
4233,en
191874,en
10217,en
438108,en
597,en
714,en
52537,en
12799,fr
62394,it
9922,en
547,en
25994,en
184,en
9746,en
9438,en
115,en
26941,en
27103,fr
9410,en
32302,en
216794,en
88863,en
154821,en
41417,en
12538,pt
586,en
2666,en
46338,en
54007,en
11258,en
9490,en
9411,en
25719,en
9033,en
11220,cn
21253,pt
6116,en
9457,en
281289,en
43911,en
39424,en
44361,ru
11702,en
2923,en
12238,en
11568,en
41577,ja
66894,en
11003,en
10153,en
49645,en
47112,en
102732,en
30949,en
2898,en
9558,en
83593,en
320011,en
26269,en
11808,en
6970,en
47452,en
18205,es
36943,en
21736,en
17941,en
10668,en
9313,en
42807,en
617,en
36568,en
37272,en
5910,ja
9440,en
53092,en
32911,en
44308,en
124821,en
32456,en
93350,en
62695,en
32144,en
17127,en
40688,en
17133,en
19848,en
17644,en
1774,en
30265,en
2157,en
70581,en
8838,en
29193,en
795,en
16980,en
27472,en
47881,en
9469,en
12488,en
98499,en
81367,en
267,es
16148,en
21252,en
73135,en
9449,en
6264,en
90414,fr
188870,en
215373,en
78149,en
15513,en
31220,en
13907,en
29825,en
10622,cn
30020,fa
17139,nl
34582,nb
10216,en
9771,en
24560,en
76330,en
9448,en
38618,en
18316,en
78373,en
77514,en
4415,en
39467,en
55561,en
8656,en
209345,en
58680,en
35161,en
35796,en
18937,en
929,en
9452,en
1878,en
9844,en
40505,en
14342,en
9715,en
26610,no
20064,en
40961,fr
1965,en
312,de
6068,en
15037,en
50043,en
37636,en
17044,en
60951,en
21334,fa
416437,en
32284,en
51955,en
37410,en
47481,en
53765,en
10674,en
136134,en
846,en
12655,en
3050,en
1389,en
11020,en
20862,en
108548,pt
9464,en
95,en
944,en
35680,en
11551,en
473,en
102304,en
544,en
10513,en
28966,en
65203,en
143,en
42861,en
33680,en
56164,en
12311,en
43277,en
43278,en
34106,en
43266,en
27367,en
17661,en
28580,en
887,en
33667,en
23383,en
25430,en
27191,en
11426,en
654,en
15919,en
1725,en
5769,en
874,en
10633,en
17917,en
3116,en
1051,en
1366,en
12102,en
16619,en
9443,en
11050,en
606,en
746,en
380,en
403,en
11485,en
466,en
13820,en
15389,en
13597,en
2108,en
10014,en
10072,en
10131,en
10160,en
11284,en
4488,en
9725,en
9728,en
9730,en
9731,en
10225,en
10281,en
10283,en
948,en
11281,en
10676,en
11357,en
11361,en
36599,en
39929,en
41828,en
41769,en
10585,en
11186,en
11187,en
609,en
11133,en
10306,en
9552,en
11586,en
11587,en
941,en
942,en
943,en
927,en
928,en
9340,en
9342,en
38509,en
60033,en
12101,en
19,de
165,en
196,en
551,en
16084,en
17984,en
22328,en
32611,en
3170,en
346,ja
859,en
841,en
11051,en
242,en
1411,en
9769,en
9424,en
9835,en
857,en
17539,en
44322,zh
22777,en
20173,en
10957,en
9570,en
16249,en
13962,en
14612,en
19378,en
65157,en
29228,en
19379,en
11164,en
18887,en
40866,en
24736,en
10122,en
24816,en
9994,en
25445,en
12129,en
14140,en
10439,en
11158,en
9354,en
28736,en
34774,en
37969,en
9631,en
9820,en
14013,en
36606,en
96196,en
98505,fr
1779,en
10849,en
678,en
907,en
5961,sv
47908,en
42121,en
2887,en
11974,en
20348,en
26648,en
11911,de
793,en
35144,en
9325,en
43037,en
10340,en
10144,en
10414,en
10437,en
15300,en
12230,en
13380,en
10693,en
11335,en
11135,en
11319,en
14822,en
15969,en
13155,en
10249,en
15943,en
10882,en
24808,en
19762,en
13850,en
2619,en
65158,en
53565,en
41841,en
27332,en
97,en
10419,en
11675,en
2107,en
6471,en
9442,en
11591,en
13697,en
19158,en
227,en
87,en
123,en
9314,en
11336,en
9980,en
10657,en
10489,en
10823,en
11497,en
2907,en
9454,en
8688,en
118452,en
16155,en
48894,en
23954,en
12761,sv
396,en
14367,en
11814,en
16081,en
18331,en
15171,en
11837,en
11704,en
11639,en
4978,en
10380,en
11976,en
15144,en
11522,en
11557,en
13853,en
11415,en
37530,en
8393,en
11937,en
21661,en
9320,en
33644,en
14662,en
125124,it
115872,en
39930,en
10692,en
805,en
34584,en
34636,en
2182,en
28070,en
77469,en
10278,en
36647,en
17915,en
14557,en
9417,en
41469,en
19381,en
34637,en
4011,en
161795,en
1580,en
5854,en
573,en
2370,en
5780,en
506,en
22527,en
574,en
11219,en
30159,en
845,en
1978,en
3682,en
51942,en
46702,en
54795,en
46748,fr
847,en
117,en
14577,en
37498,en
38621,en
59138,en
28047,en
4175,en
31667,en
13321,en
21734,en
31997,en
24197,en
11462,en
31995,en
940,en
2762,en
12684,en
2761,en
8208,en
52907,en
15007,en
36049,en
52748,en
75793,en
47695,en
31930,en
20213,en
543,en
36054,en
143750,en
52782,en
36055,en
36056,en
2760,en
64398,de
10220,en
431,en
31641,en
223318,en
69848,en
22796,en
22256,en
37550,it
37916,it
21873,en
21500,en
84116,en
12626,en
37818,en
3525,en
129628,en
2321,en
2028,en
16384,en
91217,en
10699,en
11597,en
218624,en
47947,en
48311,en
44772,en
14347,en
41090,en
18282,en
18169,en
11082,en
5971,en
11933,en
20096,en
30815,en
881,en
4478,en
22318,en
53113,en
2109,en
122289,en
24746,en
72987,it
193103,en
8195,en
9877,en
26618,en
21132,en
11855,en
24016,en
14785,en
14794,en
3486,en
11071,en
1091,en
10403,en
11337,en
162,en
25723,en
73351,en
8916,en
28134,en
9429,en
12159,en
27791,en
43106,en
30197,en
10156,en
10377,en
3121,en
4975,en
37532,en
9713,en
134368,en
85837,en
1039,de
9821,en
4437,en
1890,en
1955,en
39437,en
11932,en
6435,en
108316,en
10683,en
63709,en
9445,en
2657,en
9425,en
32326,en
637,it
8675,en
125762,en
20701,en
9945,en
73,en
18603,en
46889,en
12888,en
3033,en
9882,en
10663,en
4518,en
1808,en
3600,en
17037,en
297,en
5332,en
21589,en
8336,en
11893,en
123056,en
12223,en
32081,en
14924,en
10002,en
41817,en
19426,it
12560,en
9798,en
14444,en
9487,en
9466,en
666,pt
2042,en
10162,en
309,da
692,en
24018,en
1678,ja
39256,ja
1680,ja
244,en
10730,en
31947,en
8130,en
11532,en
9749,en
14628,en
9626,en
13698,en
10466,en
707,en
11954,en
9336,en
10157,en
12118,en
10587,en
11825,en
11895,en
9447,en
12257,en
37536,en
10029,en
27104,it
11252,en
8545,en
10223,en
9745,en
200,en
9837,en
11545,en
1934,en
110643,en
11881,en
13764,en
24951,fr
8879,en
1369,en
1368,en
1370,en
10303,en
9326,en
10328,en
11285,en
1367,en
1371,en
1374,en
1375,en
15196,en
11904,en
215875,en
15596,en
13818,en
29968,en
1885,en
8856,en
10495,en
5825,en
9489,en
16885,en
76857,en
8741,en
9276,en
9822,en
39314,en
10312,en
9441,en
9422,pt
125582,en
24525,en
10368,en
11365,en
140897,en
31662,en
36136,en
1363,en
46992,en
825,en
22913,en
15556,en
28902,en
14709,en
9423,en
14443,en
10658,en
6917,en
40729,en
24086,en
11815,en
9426,en
10344,en
15698,en
2620,en
30497,en
16337,en
25018,en
16780,en
12151,en
25438,en
33278,en
274253,en
192,en
10945,en
10013,en
9671,en
9396,en
11038,en
12278,en
11873,en
18588,en
10015,en
12715,en
8388,en
45712,en
6187,fr
8129,en
1618,en
10722,es
296543,en
10314,en
125548,en
47139,en
11167,en
170187,en
2112,en
16172,en
111794,en
9524,de
20595,en
16306,fr
11622,en
10207,en
9849,en
82865,en
18892,en
13466,en
1542,en
43978,fa
15256,en
8224,en
18417,en
12479,en
15031,en
15209,en
26425,en
1847,en
42113,ja
8913,en
10906,en
25748,en
25749,en
8769,en
14742,en
15856,en
10671,en
27932,en
7227,en
10670,en
5919,en
33518,en
40160,en
2362,en
10803,en
871,en
1685,en
1705,en
1688,en
1687,en
166680,en
11123,en
29723,en
31638,en
113286,en
9535,en
9455,en
796,en
100,en
47501,en
77936,fr
84586,en
30943,en
107946,en
7341,en
10350,en
11772,en
9540,en
31503,en
11773,en
30202,en
22345,en
53685,en
1567,fr
1641,en
47288,en
10212,en
10354,en
11526,de
8583,en
123728,en
16520,en
16508,en
11374,en
16379,en
125123,en
28029,en
603,en
4951,en
65749,es
8970,en
9840,fr
186705,fr
30950,en
70687,en
11660,en
9430,en
11355,en
18764,cn
9465,en
27455,en
1414,es
49981,en
6522,en
114719,en
10209,en
25512,fr
143299,en
22826,it
1902,es
445590,pl
6396,en
39964,en
12596,en
9451,en
1946,en
89522,en
42230,zh
139445,en
74140,en
1844,en
6552,en
24584,en
213985,en
25471,zh
4154,en
28519,en
3309,en
18462,en
28941,en
18252,en
8592,en
564,en
13852,en
140519,en
25232,en
33194,zh
10210,en
53862,en
17962,ja
9460,cn
4927,en
122190,en
1893,en
31342,en
44297,en
95627,en
8785,pl
15849,en
18990,en
29242,en
29243,en
31498,en
29239,en
15660,en
1924,en
8536,en
9531,en
11411,en
138,en
30793,en
3103,en
3035,en
3077,en
3074,en
3076,en
3079,en
32023,en
13666,en
29794,en
9077,en
36685,en
43391,en
30168,en
10785,en
19483,en
8974,en
29959,en
11549,en
18158,en
27625,en
41516,en
17918,en
37305,en
18784,en
509,en
1090,en
24858,el
15059,en
55912,en
12117,en
11779,en
41730,en
84198,en
100568,en
13533,en
62676,en
817,en
265966,en
91598,en
14283,en
37135,en
2275,en
68426,en
24137,en
10376,it
104,de
15800,en
9032,en
13821,en
9421,fr
55955,en
67067,en
6488,en
9473,en
8487,en
10279,en
125263,en
2767,fr
78568,fr
2105,en
1073,en
10239,fr
10208,en
2667,en
48958,en
345,en
9825,en
16158,en
133575,en
620,en
2978,en
10490,en
11618,en
332,en
1812,en
8914,en
9824,en
4806,en
33430,en
247,en
10056,en
967,en
802,en
3175,en
147,fr
1628,fr
21185,en
11120,en
10136,en
32060,en
48686,en
873,en
48660,en
26789,en
3934,fr
108312,en
198469,en
11416,en
10776,en
24452,en
9710,en
31924,en
30890,en
24081,en
20242,en
39074,en
66194,en
2115,en
23599,en
3526,en
41166,en
16406,en
197239,en
10386,en
745,en
913,en
912,en
12229,en
67323,en
91076,en
89861,en
19457,en
11353,en
17707,en
9781,en
102489,fr
18212,en
13817,en
126996,it
38715,en
48781,en
12185,en
29056,en
26857,en
28501,en
29030,en
25319,en
29074,en
24103,en
10552,en
9267,en
10766,en
10768,en
813,en
2665,en
9406,en
11418,en
11153,en
14170,en
2280,en
11077,en
28597,en
22611,en
39780,en
10396,en
9944,en
850,en
10154,en
10342,en
10366,en
9349,en
15122,en
10494,ja
126152,en
22314,en
51679,en
35813,en
11037,en
11955,en
2038,en
28737,en
11963,en
141489,en
53761,en
9096,en
91893,en
113273,en
103793,nl
1911,en
2900,en
17709,en
37718,en
47144,sr
104896,en
30964,en
52366,fr
6373,en
2162,en
14578,en
40694,en
4338,en
49184,en
10307,en
11601,en
18621,en
1075,sr
21719,en
40879,en
47951,ja
43832,en
47697,en
49792,en
77064,en
26522,en
23761,en
24097,en
42114,en
28295,en
12105,en
14,en
24128,en
11001,en
10390,en
9453,en
704,en
35122,en
142132,en
24153,en
11797,en
18086,en
124475,en
17887,en
10669,en
11527,en
42848,en
40867,en
1049,en
28032,en
11326,en
28377,en
10975,cn
10974,cn
10398,en
2290,en
24071,en
62994,en
60994,en
16112,en
32305,en
14429,en
15198,en
6415,en
24066,en
21430,en
10381,en
171982,en
42486,en
60285,en
5622,it
10349,en
42518,en
29787,en
9638,en
10576,en
12662,en
61369,en
11712,ja
12618,en
13824,en
226,en
288772,en
55107,fr
69851,es
10388,en
17198,en
44857,en
9346,en
861,en
14412,en
9377,en
11541,en
2457,fr
11901,en
4929,en
85325,en
11230,cn
8416,it
11054,en
851,en
24453,en
18254,en
56235,en
20123,sh
16642,en
2593,fr
42020,es
3086,en
16305,en
32255,en
48797,es
19997,en
3767,en
17352,en
535,en
2731,fr
1654,en
31043,en
14831,en
658,en
657,en
646,en
5689,en
391,it
8052,en
772,en
65448,en
65452,fr
31650,en
73575,en
