id,original_language
3035,en
3077,en
3074,en
3076,en
3079,en
32023,en
13666,en
29794,en
36685,en
17918,en
817,en
37135,en
2105,en
10239,fr
10208,en
2667,en
9825,en
620,en
2978,en
332,en
147,fr
9710,en
10766,en
10768,en
813,en
2665,en
11418,en
11153,en
11077,en
28597,en
850,en
10366,en
9349,en
11037,en
11955,en
2038,en
28737,en
91893,en
11601,en
11797,en
18086,en
10975,cn
10974,cn
9638,en
10576,en
12662,en
11230,cn
1654,en
658,en
657,en
646,en
5689,en
391,it
772,en
65448,en
65452,fr
29064,en
10496,en
16162,en
15247,en
29251,en
5548,en
5549,en
699,en
709,en
253,en
660,en
11377,en
18111,en
16281,en
16288,en
1694,en
24831,en
37853,en
14035,en
40771,en
40772,en
40773,en
10228,ja
11663,en
9264,en
18222,en
20565,en
36643,en
863,en
32669,en
10402,en
25188,en
15515,en
10137,en
49948,en
10471,en
14919,en
2005,en
6279,en
8872,en
8873,en
9869,en
9367,es
16562,en
4234,en
9605,en
8374,en
25934,en
2787,en
2069,en
10839,en
838,en
11176,en
11899,en
9532,en
13939,en
14373,en
24873,en
26263,en
34746,en
1498,en
1497,en
1499,en
11690,en
11520,en
990,en
11478,en
11356,en
17339,en
26879,en
13665,en
12309,en
106,en
1359,en
10557,en
11977,en
9456,en
889,en
452,da
39283,fr
65460,fr
55667,fr
12476,en
16395,en
5608,de
10560,en
5683,en
14906,en
9285,en
955,en
8584,en
668,en
691,en
698,en
682,en
9600,en
21,en
10911,en
26912,en
26278,en
26953,en
26954,en
26956,en
26957,en
26958,en
26959,pt
26960,en
23069,en
21299,en
38802,en
21137,en
36724,en
938,it
10648,en
10246,en
19698,en
23919,en
26554,en
15239,en
28165,en
28169,en
169,en
10128,en
9659,en
8810,en
9355,en
10068,en
11495,en
482,en
479,en
9873,en
16820,en
15379,en
12764,en
27352,en
17897,en
16094,en
16096,en
11822,de
494,en
493,en
4247,en
36657,en
12599,ja
11940,en
12107,en
9383,en
15158,en
16139,en
16146,en
26515,en
13567,en
20850,en
8843,en
10643,ja
37136,en
37137,en
11398,en
1588,en
12211,en
1698,de
12212,en
16,en
9003,en
9064,en
11569,en
26484,en
39113,en
38126,de
53617,en
10973,en
10787,en
27475,en
27764,en
27767,en
40760,en
40446,en
20455,en
1597,en
21142,en
78140,en
18498,en
28605,en
12207,cn
11531,en
4327,en
681,en
16340,it
10481,en
146,zh
11849,en
708,en
10673,en
11688,en
1493,en
10577,en
15739,en
9816,en
96,en
90,en
19933,en
18935,en
764,en
580,en
1547,en
10019,en
37302,en
843,cn
9740,en
19405,en
43332,en
17965,en
11454,en
14052,en
16889,en
23730,en
10054,en
2043,en
56715,en
10991,ja
634,en
10956,en
9290,en
1734,en
808,en
1406,en
41050,it
966,en
12639,en
10865,en
1995,en
10808,en
9799,en
60670,fr
10992,en
4248,en
26483,en
24382,it
11286,en
11950,en
12236,en
26573,en
20075,en
20197,en
11906,it
2114,en
8835,en
26044,en
30502,en
18509,en
3980,en
10127,en
12702,en
10651,en
5680,en
26386,en
38500,en
12144,en
24929,en
10925,en
13965,en
24266,en
11966,en
2605,en
41428,ja
29095,en
12500,en
25678,en
25682,fr
32049,en
1648,en
53150,en
10134,en
15142,en
25005,en
21721,en
10345,en
10222,en
9494,en
9942,en
331,en
19142,en
41946,en
10135,en
30666,en
25155,en
11342,en
24126,en
8494,en
27813,en
9880,en
5175,en
4484,fr
11684,fr
17169,en
2770,en
8922,en
16314,en
18885,en
40508,en
30379,en
35200,en
9398,en
10866,en
166,fr
13612,en
984,en
141,en
585,en
45964,en
671,en
16085,en
16441,en
34388,hu
37835,en
26398,en
10649,en
27591,en
10650,en
8007,en
161,en
1649,en
120,en
12593,en
14683,en
45491,cn
11595,en
9610,en
150,en
11528,en
16690,en
39939,en
39282,en
993,en
11979,en
25006,en
23479,en
66946,en
19050,en
108266,en
108267,en
15999,ja
13225,en
7219,it
26200,en
38147,en
24032,en
425,en
1576,en
17804,en
31805,en
13861,en
29021,en
31812,en
28213,fr
12705,en
11006,en
15120,en
16026,sv
36586,en
11452,en
11590,en
8346,en
307,it
15482,en
45878,en
12154,en
11630,en
9334,en
11470,en
5203,en
557,en
12227,en
43643,en
1894,en
15417,en
4614,en
2501,en
9637,en
14774,en
11544,en
11982,en
21972,en
608,en
11442,en
10996,en
818,en
24130,en
36645,en
23728,en
9488,en
7451,en
34070,sv
9266,en
15070,en
11243,en
19975,en
9595,en
24038,en
3127,en
10859,en
10611,en
4108,en
18943,en
32685,en
18477,en
12262,en
9533,en
10575,en
1682,ja
39462,ja
18983,en
24348,en
82545,en
34600,en
39128,en
11868,en
10772,it
77079,it
12600,ja
565,en
21925,en
10285,en
11009,en
10805,en
225,pl
17205,en
15900,en
12237,en
15901,en
15902,en
15904,en
97251,en
22435,sv
2264,de
39874,en
31646,en
9012,en
12208,en
9021,en
10167,en
672,en
29229,en
12716,fr
12717,fr
13888,en
9538,en
27997,en
36669,en
10426,en
20992,ru
6007,en
25239,en
14433,en
9932,en
22257,pl
35343,sv
171,fr
11564,en
20787,tr
201,en
121,en
11317,en
4032,en
31804,en
16225,en
23626,en
9358,en
15802,ja
11915,fr
29224,sv
2262,de
24830,en
9699,en
23943,en
6038,en
14873,en
12139,en
24883,en
17264,en
10929,en
15347,en
2671,ja
9669,ja
42695,sv
18992,en
29912,en
7294,fi
2662,en
36658,en
10708,en
17464,en
15259,en
42792,en
604,en
1555,fr
33875,cs
310,en
12,en
9902,en
584,en
5921,en
14676,en
10152,en
20694,en
35669,en
170,en
9471,en
10327,en
296,en
22,en
8961,en
9486,en
24259,en
1996,en
12279,en
21882,en
24993,en
4984,en
8273,en
9257,en
33954,it
6466,en
10923,en
9362,en
936,en
12268,en
7504,hi
513,en
11351,en
2722,es
11547,en
1428,en
10617,el
10618,cn
10619,cn
8408,en
277,en
17614,he
18113,en
11475,en
11806,en
10438,en
9871,en
33258,en
11059,en
24,en
9373,en
4256,en
10009,en
10389,cn
3117,en
897,bn
224,pl
27117,en
50553,en
44383,en
605,en
11846,en
10147,en
9556,en
9065,de
38939,en
860,en
8010,en
951,en
3176,ja
11824,en
1594,en
11811,en
9063,en
255,fr
10028,en
122,en
11007,en
11429,fr
5205,en
21779,en
1954,en
14114,en
21301,en
44539,en
18841,en
30566,en
42466,en
44674,fr
9838,en
10677,en
17047,en
11024,en
553,da
1487,en
11137,en
11358,en
2122,en
923,en
34082,en
393,en
10625,en
7131,en
22137,da
10035,en
20561,en
667,en
700,en
36670,en
10940,en
9356,en
16113,en
25508,en
12310,en
39907,th
9545,en
10916,en
10921,en
10941,en
14589,en
14594,en
14590,en
14588,en
14595,en
1583,de
17653,cn
11069,en
10829,en
31952,en
54396,en
40810,ja
40812,ja
3075,en
43096,en
11506,sv
29455,sv
11602,sv
42632,en
10775,cn
15618,en
13282,en
26268,en
250,da
19086,en
15824,da
11315,ja
5165,it
19128,de
33560,en
15371,ja
27601,en
17346,en
809,en
673,en
2789,en
8920,en
11546,en
17481,en
27118,en
9372,en
44695,en
31217,ja
38582,ja
9542,en
24236,en
10606,en
6081,en
2330,fr
2334,fr
2202,en
558,en
80,en
8699,en
11247,en
36627,pl
2502,en
12625,en
43417,en
20408,en
18706,en
34327,en
20417,en
35780,en
25361,en
25536,cn
11282,en
11130,en
395,en
10762,en
11026,en
36912,en
44415,en
11237,en
13559,en
24924,en
17994,en
1577,en
26230,en
27816,en
27815,en
29445,da
28153,en
1970,en
176,en
9806,en
11249,en
9801,en
2059,en
11836,en
163,en
36648,en
33740,en
74719,en
77448,en
28421,en
27503,en
43149,en
27970,en
23101,en
23336,en
28436,en
9797,ru
31980,en
4558,fr
43388,en
30801,en
11402,en
31372,ja
31374,ja
31378,ja
34528,ja
34530,ja
21135,it
17102,en
11047,fr
9929,fr
29778,en
29748,en
70327,ja
9394,it
34479,en
40732,sv
18250,en
33020,en
12089,fr
41471,ja
17810,ja
9474,it
25473,en
24402,fr
16246,en
28994,en
19174,en
9385,fr
28209,fr
10711,en
43430,ru
47313,ja
5725,en
38783,en
10640,en
5651,en
16378,en
1362,en
33701,fr
14087,ja
1884,en
27414,en
17663,en
8868,fr
29903,en
14029,fr
10372,en
67342,cn
9056,cn
9318,fr
10570,fr
11471,cn
22572,en
49964,fa
30421,cn
18305,cn
14571,ja
20562,en
18311,cn
1483,en
34376,en
29904,en
83761,fa
34683,sv
47350,en
25684,en
18817,cn
16437,en
17811,en
12088,en
30366,en
35610,en
12664,en
32764,de
26877,cn
18998,en
11067,en
35977,en
26830,ja
12613,ja
37563,fr
27318,en
16003,sv
8214,fi
2061,da
74097,en
36702,en
17629,sv
9732,en
10213,en
12095,en
1283,es
22140,da
344,de
15805,en
11508,en
2487,ja
12485,en
17074,en
18491,ja
39927,en
21348,fr
9011,en
2332,fr
20882,ru
5458,en
10482,en
28031,en
15653,en
844,zh
23985,en
2463,cn
16874,en
71138,ja
39872,ja
16234,en
10706,en
17208,en
10751,da
2899,fr
36243,ja
10726,en
13899,ja
437,en
11178,ko
100973,sv
21707,ko
36222,ja
13984,en
4689,ko
18248,en
21041,sv
11430,en
23986,en
4326,de
32250,ja
44203,ja
10891,en
12540,en
60672,fr
14245,en
3177,ja
10855,cn
12140,ja
12496,ja
17457,cn
10361,fr
41070,no
11838,ja
670,ko
12583,en
9694,ja
22537,ja
10304,en
9666,ja
9316,th
11647,zh
10105,en
83,en
14310,zh
10320,en
3396,en
62276,ru
5889,ja
5460,en
8357,en
24674,cn
12597,en
693,en
11804,en
18627,en
34326,ja
23832,it
11633,ja
12127,sv
11626,sv
42390,en
27549,en
26581,en
11637,en
12142,en
8968,en
661,de
561,en
10214,en
3040,ru
44875,en
12721,en
27042,en
2926,en
258,fr
8016,it
37601,es
4551,en
3115,ja
6593,ja
38148,en
438,en
37988,fi
10040,en
38155,cn
19545,ja
187,en
47406,it
9674,ja
16250,en
10065,en
13409,en
11679,en
24444,ja
46594,ru
9463,ja
1895,en
28423,en
953,en
12700,en
9779,en
18289,ja
272,en
15767,ja
11451,en
11683,en
42488,sv
20914,it
39464,ja
4889,en
9738,en
1826,fr
1696,en
40254,ko
6519,en
11453,en
11328,da
22965,en
9564,fr
9335,en
17386,en
10753,cn
11636,cn
7553,en
8923,en
647,ja
11968,en
533,en
32237,ko
9763,en
15493,fi
38828,en
1656,en
215,en
10915,it
8274,en
26845,en
18994,en
1951,da
259,fr
25,en
23220,en
9885,en
9392,en
674,en
7010,en
3124,en
411,en
14695,en
43118,ru
21040,sv
36775,en
9641,en
9568,en
6935,en
20641,en
4550,ko
10045,fr
168705,en
1690,en
10982,en
834,en
39345,en
21519,cn
39788,en
24580,en
11246,en
52728,ja
7295,en
7509,en
36768,fi
11183,fr
11565,en
11283,en
16452,en
9286,en
12096,en
33061,en
9975,en
10053,en
9682,en
18747,cn
14609,en
950,en
15590,en
18009,en
19286,en
19287,en
18011,en
1379,fi
9792,en
11573,en
46828,en
10292,en
3093,en
4257,en
588,en
8982,th
956,en
31506,de
42512,de
34019,ja
591,en
36668,en
920,en
58,en
2295,en
10007,en
8997,en
10947,en
27320,en
9615,en
9513,en
10770,it
1452,en
36576,en
33005,en
32740,hi
54111,ko
1593,en
1948,en
9762,en
15049,fr
58311,cn
18672,cn
32761,de
5721,en
12094,en
15997,en
7484,en
10781,en
1975,en
8975,en
10070,en
3683,en
5890,ja
214,en
43071,fr
14620,en
13767,en
36557,en
9836,en
15152,fr
14457,en
10032,en
22440,en
17604,en
15077,en
1246,en
12795,en
14277,en
33583,it
1251,en
5393,en
1931,en
9992,en
8275,en
11578,fr
11972,it
36878,fr
36877,fr
13365,en
51863,en
50754,en
7516,en
9966,en
1248,en
14761,en
9965,en
13127,zh
9958,en
1250,en
13185,en
26655,en
11841,cn
83980,en
11945,sv
5691,it
10845,en
15582,en
11330,da
10942,en
7006,en
8965,en
14624,en
1271,en
9793,en
20527,ja
10172,en
10294,en
1987,de
1268,en
14636,en
559,en
20553,en
14240,en
2269,ru
11798,en
1562,en
810,en
285,en
14208,en
14207,en
24200,en
298,en
39465,ja
12561,ja
36679,ja
1691,en
22049,en
9408,en
1979,en
1991,en
11211,en
9815,en
12695,en
1571,en
2698,en
1858,en
675,en
13491,sv
2503,en
34588,pt
2701,en
17350,fr
5174,en
14144,en
2082,en
1845,en
45211,it
2335,fr
1992,en
14348,en
7737,en
4517,en
4520,en
4513,en
17202,en
663,en
48301,zh
7347,pt
18442,en
5817,sv
13363,en
16768,en
1620,en
6477,en
7249,en
13186,en
13348,en
20567,ja
15495,en
6637,en
440,en
6076,de
69315,en
8329,es
2312,en
11908,en
6933,en
7555,en
9030,en
11253,en
13054,en
8328,en
13025,en
13016,en
10797,da
28260,en
155,en
18070,en
8456,en
19333,ja
36223,ja
10488,en
1266,en
13335,en
9017,en
38661,en
40044,en
40214,en
40045,en
8617,en
1726,en
8681,en
13001,en
8277,en
2454,en
217,en
4564,en
9502,en
3687,en
8909,en
23676,en
10748,en
12889,en
13205,en
8359,en
13675,en
11631,en
9010,de
88751,en
15840,da
15830,da
16007,ja
11802,en
12914,en
14154,en
8836,en
10898,en
13541,en
11910,en
1735,en
12289,zh
10188,en
13649,en
10483,en
13515,en
13564,en
15206,it
43177,en
16456,en
12683,en
3097,en
11874,it
71206,it
32620,en
25741,en
13812,en
13489,en
41474,ja
41477,ja
16068,en
15289,en
11887,en
13253,en
10527,en
36073,ja
10764,en
14943,ja
13655,en
11917,en
12525,en
14405,en
17099,ja
36571,en
36572,en
32862,en
8966,en
13387,en
15026,en
14447,en
28148,en
8881,en
8880,en
11127,en
3054,en
9050,cn
86082,he
79090,en
112912,en
36573,en
159849,en
34812,en
16268,en
13180,en
14306,en
31047,en
25528,en
13690,en
14756,cn
35945,en
86084,en
26235,en
13635,fr
14435,en
12437,en
162865,en
18543,en
21029,en
15227,en
14560,en
1977,en
36764,fi
15060,en
14711,en
5677,en
15105,en
15268,en
13207,en
14853,en
15159,en
42818,fr
43873,fr
43146,fr
18781,en
80314,ja
16353,th
15472,sv
30155,en
31273,pl
16258,en
9841,en
31132,pl
13804,en
35022,ja
45965,ja
45882,fa
15092,en
38872,en
2080,en
13475,en
38464,en
11160,it
15384,zh
17124,en
17532,en
13448,en
534,en
18360,en
8211,pl
8429,it
21832,ja
14003,ja
15588,fr
28677,en
18785,en
37024,ja
34300,en
58018,pl
14451,no
18061,en
27085,en
19508,en
75015,pl
8373,en
8355,en
37021,ja
47104,fa
18901,no
14728,en
16911,ru
767,en
10353,fr
9592,en
23964,en
53868,en
21407,en
14869,en
17134,en
50719,en
17285,no
15137,ja
37047,ja
13797,en
677,de
685,de
92011,en
18759,en
15641,en
26914,en
35203,en
24150,en
5060,en
15809,en
18120,es
17618,en
19912,en
22794,en
17455,en
12699,en
23827,en
44685,ja
71041,de
22804,en
22821,en
32834,en
70555,de
85715,uk
105077,en
18239,en
1284,es
25716,ja
15400,en
23951,en
37190,en
129417,ru
19995,en
10528,en
13988,en
23398,en
26123,en
148536,ru
33613,sv
20551,en
26961,en
81895,en
21521,cn
25602,en
2395,fr
17911,en
13382,en
13358,en
15255,en
51429,ja
13522,sv
33395,en
42137,ja
40724,en
24253,sv
15324,en
32657,en
27561,en
15357,fr
18489,en
23023,en
10664,es
28739,en
12155,en
20618,en
16763,en
59719,ja
29426,en
31723,en
5753,en
32688,it
42342,en
23048,en
10191,en
22582,en
28510,en
33421,en
21467,de
109572,ja
10469,de
18823,en
23483,en
16686,no
15973,no
13417,en
22488,en
15323,en
33217,en
20478,en
17960,fr
129689,ja
33501,en
36325,en
21036,ja
37169,en
42476,en
64651,en
23104,en
64576,ja
10138,en
4180,fr
125271,ja
23437,en
37565,en
261538,ja
253232,en
26962,en
30913,pt
37786,en
10241,fr
38318,ru
13058,en
34480,en
10193,en
48636,de
41142,en
10192,en
38780,en
51138,en
40819,en
24021,en
208478,en
39129,en
34851,en
20352,en
38365,en
16304,en
35019,en
31203,fr
37472,cn
45322,en
28426,en
27578,en
43593,en
16346,en
42194,en
31443,en
28609,ja
38358,en
14158,en
40663,en
23631,en
41233,en
206145,en
40264,en
28938,de
35791,en
45162,en
33909,en
39691,en
41486,ja
41482,ja
59581,en
43933,en
46812,en
14088,ja
16290,en
39312,en
42941,en
39514,en
11389,da
4729,fr
41436,en
38234,en
11391,da
41439,en
49953,en
61755,it
79591,ru
48466,en
114444,en
12444,en
38757,en
44687,en
110115,en
26769,en
14463,en
24837,en
10140,en
28155,en
48395,fi
43919,en
50241,en
20526,en
49684,en
54178,zh
40649,en
15740,en
13246,en
39451,en
1361,en
48748,da
42323,hi
54430,en
23508,pt
30914,pt
56402,it
43209,th
45284,ja
29670,fi
31654,en
46787,en
63578,en
22843,ja
43947,en
60213,it
54293,en
117258,en
12536,en
46441,en
92332,en
20993,ru
58764,fi
27582,en
60290,fr
60221,fr
9706,ja
22620,en
53358,en
47533,en
47931,pt
15362,fr
38322,en
103751,fi
45715,en
11406,de
16140,ja
49018,en
20329,ja
13190,en
60307,en
10408,nl
83651,tr
31408,tr
31402,tr
46523,nl
29920,sv
23521,en
41446,en
46195,en
10195,en
56780,en
48415,it
42709,en
9511,de
51497,en
32654,cn
46849,en
39410,ja
1679,ja
1865,en
45243,en
23116,en
3107,ja
42506,ko
51170,en
76171,en
49444,en
49538,en
50507,en
55763,fi
15766,ja
55761,fi
56272,en
13378,en
35688,en
38356,en
18928,it
55754,fi
61546,en
148314,fi
55756,fi
55759,fi
73884,zh
51540,en
49013,en
45690,sv
96105,en
68029,hi
71982,en
16900,en
12445,en
1771,en
59115,en
58897,tr
59566,en
54540,en
28039,zh
13931,en
41513,en
67636,en
51765,en
12819,en
141055,en
45839,en
51620,en
63943,en
61791,en
56832,ja
55779,en
55465,en
38774,en
29484,en
62385,ja
56288,en
58151,en
21786,no
52015,en
20441,en
40016,en
73358,en
69798,en
72914,en
36236,it
76684,hi
38543,en
24428,en
60935,en
75969,de
10005,en
52297,en
85766,en
72571,en
3966,en
58233,en
56122,en
27769,en
94336,de
80607,en
64328,en
50619,en
70590,hi
15157,en
74135,ja
25834,en
28118,en
11625,fr
9369,fr
9642,fr
65759,en
76163,en
13396,en
46020,en
70160,en
49026,en
49040,en
58574,en
42450,en
30245,en
56292,en
55301,en
24833,en
74523,en
62837,en
57353,en
52520,en
74997,en
71670,en
93164,bn
58704,ja
57809,ru
85317,ru
50698,en
48492,zh
65086,en
72545,en
53174,de
29564,en
74471,en
71676,en
52454,en
71672,en
77076,it
18705,en
38674,en
74387,en
64688,en
79221,pl
35435,ja
44734,ja
57165,en
26881,en
10679,en
71552,en
94329,id
28912,it
36228,en
85052,hi
74534,en
86416,en
61410,en
67660,en
15135,en
13486,en
84177,en
61979,en
73517,ja
14400,fr
41154,en
58595,en
27646,en
70981,en
111440,en
61125,fi
85435,en
80321,en
65421,en
43337,en
39144,ja
39145,ja
22855,en
55215,en
116776,ja
39100,ja
13313,en
39101,ja
13761,en
72105,en
77930,en
39103,ja
24752,ja
39104,ja
34433,ja
1930,en
39105,ja
23823,en
57800,en
25913,en
59706,en
84165,en
44251,ja
39106,ja
39107,ja
14863,en
56909,it
39108,ja
39323,ja
34125,en
16130,fr
80410,en
39324,ja
68143,en
18443,en
13676,en
37724,en
20106,fr
36996,en
82650,en
14128,en
71668,en
83660,en
114150,en
85341,en
26505,en
15895,en
28218,en
71679,en
85339,en
20069,it
55723,en
84348,en
82675,en
17165,ja
10089,en
77269,en
82507,en
76492,en
16387,en
33390,en
33391,en
40709,ru
134371,en
40075,it
72391,en
105210,ja
57089,en
80280,es
117691,hi
99770,fr
116167,en
82990,en
121823,zh
94348,en
61012,en
149763,de
164753,en
82690,en
1997-08-20,104.0
74545,en
97430,en
35683,en
32694,en
19139,en
65851,en
78049,en
12594,en
123025,en
50620,en
85446,en
70584,en
19274,cn
13679,fr
94380,en
49522,en
125504,en
18741,cn
93289,fr
25539,cn
10044,cn
18707,cn
10275,cn
37030,en
37032,zh
49051,en
10620,cn
117629,he
37653,en
19099,fr
28733,en
75780,en
42532,en
64876,ja
94352,en
139455,en
28751,en
55952,en
57597,en
95511,en
44244,en
41592,en
134597,en
127533,ja
33303,en
34905,en
100450,en
31022,es
76617,en
147405,hi
139038,en
142061,en
115223,ja
88557,ja
31046,en
30347,en
26114,en
43263,en
59238,en
110148,en
100183,en
97353,en
26005,cn
24925,en
156717,en
44450,fr
19336,ja
33301,en
50076,en
150202,en
13648,ja
87436,en
36244,ja
133121,en
98567,cn
53031,en
47964,en
56991,sv
122857,en
132344,en
114478,en
36096,en
170657,zh
28090,en
56508,fr
146203,en
72559,en
9834,en
49519,en
26883,en
31131,en
117263,en
17501,hi
18843,en
28067,es
127544,ja
25516,hi
4258,en
80384,en
76589,en
68721,en
38453,en
32100,en
66209,en
26693,ja
36917,ja
56763,en
149961,zh
11119,en
54138,en
42601,ja
458,de
109439,en
82992,en
197467,en
197481,en
100493,en
75656,en
56500,sv
49521,en
158015,en
52034,en
105965,en
62211,en
80518,ja
68726,en
177271,en
72190,en
41586,en
59584,en
199687,hi
93456,en
44909,en
30654,en
82447,sv
24935,en
159117,en
24939,en
45875,en
205321,en
24646,sv
149085,zh
183011,en
138843,en
51481,en
174322,en
76170,en
146216,en
19593,en
47404,en
19154,en
102234,fi
76285,en
77931,en
23535,en
201676,en
30143,ja
147276,en
21683,en
39027,en
50346,en
61954,en
138832,en
109418,en
59859,en
87421,en
151960,en
54266,ja
59589,en
24631,de
15440,no
56937,nb
21708,ko
24789,en
52017,en
52021,en
54768,en
52022,en
27712,en
61716,en
134756,en
27651,en
207768,en
91586,en
195757,en
129734,de
220714,hi
81996,en
24331,en
33305,en
167032,en
1803,en
109451,en
51985,en
119893,en
106747,en
38273,en
64078,en
64076,en
18167,en
39468,ja
39264,ja
29941,en
36214,ja
39466,ja
64077,en
36212,ja
36247,ja
208134,en
19658,en
76338,en
39469,ja
12636,ja
146304,en
41498,ja
176983,ja
13293,en
101299,en
57158,en
204435,hi
109445,en
31297,ja
21930,ja
16692,ja
16693,ja
134366,en
75629,ja
214597,en
22899,ja
16985,en
18510,ja
18511,ja
107916,es
54283,ja
43967,ja
18624,ja
40897,ja
54265,ja
54272,ja
54274,ja
54273,ja
20986,ja
23452,ja
18269,en
209232,de
54275,ja
21410,ja
54276,ja
109443,en
40342,it
180894,en
21138,en
74626,sv
11039,it
233063,de
229974,ru
54277,ja
17478,hi
252385,en
195269,en
58061,it
84152,en
227348,en
13632,en
126963,ja
39102,ja
206408,fr
39148,ja
38189,en
113594,en
168530,en
137094,en
157350,en
21072,sv
217993,en
34131,ja
92647,sv
236399,en
21435,fr
177888,en
54278,ja
54279,ja
26947,ja
14028,en
137106,en
97020,en
58427,en
249397,da
118513,sv
20756,en
120143,zh
41109,hi
141614,en
246320,fr
67793,cn
60160,ja
14872,en
21474,en
48707,ja
19325,en
21379,en
18224,en
24756,en
22259,en
201414,ja
53182,en
204349,en
196024,da
241968,es
58767,en
228202,pt
203217,pt
236737,es
160162,en
192577,ja
42552,en
100402,en
227783,en
204668,fr
12685,en
17456,en
31329,fr
125395,fr
145220,en
38626,en
180299,id
40740,en
102382,en
251519,en
47628,en
249660,en
172385,en
167575,en
184345,en
12242,en
159403,en
22701,en
137475,en
51848,en
236417,en
195589,en
227425,en
258096,en
16931,en
38281,en
195522,es
54281,ja
127585,en
215407,ar
54280,ja
54284,ja
54306,ja
54307,ja
113154,en
260202,en
260339,en
5157,en
177677,en
255268,en
128841,en
82881,en
187017,en
82702,en
26480,zh
133558,en
184098,en
91314,en
218836,en
119450,en
