ID_Genero,Genero
27,Horror
53,Thriller
18,Drama
10749,Romance
878,Science Fiction
28,Action
12,Adventure
53,Thriller
10751,Family
35,Comedy
99,Documentary
18,Drama
35,Comedy
10751,Family
28,Action
53,Thriller
878,Science Fiction
12,Adventure
9648,Mystery
878,Science Fiction
28,Action
12,Adventure
53,Thriller
878,Science Fiction
28,Action
12,Adventure
53,Thriller
28,Action
12,Adventure
878,Science Fiction
53,Thriller
878,Science Fiction
28,Action
12,Adventure
53,Thriller
878,Science Fiction
12,Adventure
28,Action
14,Fantasy
80,Crime
28,Action
12,Adventure
18,Drama
37,Western
37,Western
12,Adventure
10749,Romance
35,Comedy
18,Drama
10751,Family
10402,Music
10749,Romance
28,Action
53,Thriller
27,Horror
53,Thriller
12,Adventure
27,Horror
53,Thriller
53,Thriller
27,Horror
80,Crime
27,Horror
9648,Mystery
28,Action
53,Thriller
80,Crime
28,Action
12,Adventure
35,Comedy
80,Crime
18,Drama
53,Thriller
28,Action
35,Comedy
10749,Romance
35,Comedy
53,Thriller
28,Action
10749,Romance
878,Science Fiction
12,Adventure
35,Comedy
18,Drama
28,Action
12,Adventure
10751,Family
14,Fantasy
878,Science Fiction
53,Thriller
12,Adventure
27,Horror
53,Thriller
878,Science Fiction
35,Comedy
80,Crime
14,Fantasy
10751,Family
28,Action
878,Science Fiction
18,Drama
35,Comedy
12,Adventure
28,Action
878,Science Fiction
18,Drama
10751,Family
28,Action
12,Adventure
53,Thriller
28,Action
80,Crime
14,Fantasy
878,Science Fiction
27,Horror
18,Drama
53,Thriller
28,Action
12,Adventure
35,Comedy
878,Science Fiction
12,Adventure
14,Fantasy
28,Action
12,Adventure
35,Comedy
10751,Family
10749,Romance
35,Comedy
10751,Family
18,Drama
12,Adventure
14,Fantasy
27,Horror
53,Thriller
28,Action
12,Adventure
53,Thriller
18,Drama
9648,Mystery
53,Thriller
80,Crime
27,Horror
27,Horror
53,Thriller
9648,Mystery
35,Comedy
12,Adventure
28,Action
53,Thriller
878,Science Fiction
28,Action
14,Fantasy
878,Science Fiction
878,Science Fiction
27,Horror
28,Action
35,Comedy
35,Comedy
10751,Family
27,Horror
9648,Mystery
12,Adventure
28,Action
53,Thriller
18,Drama
12,Adventure
28,Action
35,Comedy
10751,Family
14,Fantasy
27,Horror
53,Thriller
10402,Music
28,Action
35,Comedy
80,Crime
53,Thriller
80,Crime
28,Action
53,Thriller
10751,Family
12,Adventure
35,Comedy
878,Science Fiction
28,Action
27,Horror
35,Comedy
35,Comedy
18,Drama
16,Animation
10751,Family
12,Adventure
9648,Mystery
878,Science Fiction
53,Thriller
35,Comedy
10751,Family
14,Fantasy
28,Action
12,Adventure
35,Comedy
80,Crime
53,Thriller
28,Action
80,Crime
53,Thriller
18,Drama
27,Horror
27,Horror
53,Thriller
27,Horror
53,Thriller
27,Horror
53,Thriller
27,Horror
53,Thriller
35,Comedy
27,Horror
27,Horror
53,Thriller
27,Horror
53,Thriller
27,Horror
53,Thriller
27,Horror
53,Thriller
27,Horror
9648,Mystery
53,Thriller
27,Horror
53,Thriller
27,Horror
53,Thriller
27,Horror
53,Thriller
27,Horror
53,Thriller
27,Horror
9648,Mystery
878,Science Fiction
27,Horror
53,Thriller
27,Horror
53,Thriller
27,Horror
9648,Mystery
53,Thriller
27,Horror
53,Thriller
35,Comedy
27,Horror
27,Horror
27,Horror
53,Thriller
18,Drama
27,Horror
53,Thriller
27,Horror
28,Action
27,Horror
27,Horror
53,Thriller
27,Horror
53,Thriller
18,Drama
27,Horror
53,Thriller
27,Horror
53,Thriller
14,Fantasy
53,Thriller
27,Horror
9648,Mystery
12,Adventure
28,Action
35,Comedy
53,Thriller
80,Crime
28,Action
12,Adventure
35,Comedy
80,Crime
53,Thriller
12,Adventure
28,Action
35,Comedy
53,Thriller
80,Crime
14,Fantasy
27,Horror
35,Comedy
35,Comedy
27,Horror
14,Fantasy
28,Action
12,Adventure
12,Adventure
35,Comedy
10751,Family
878,Science Fiction
12,Adventure
35,Comedy
10751,Family
878,Science Fiction
28,Action
12,Adventure
35,Comedy
10751,Family
878,Science Fiction
35,Comedy
10751,Family
37,Western
16,Animation
18,Drama
10751,Family
80,Crime
18,Drama
53,Thriller
35,Comedy
10751,Family
28,Action
35,Comedy
18,Drama
10751,Family
14,Fantasy
35,Comedy
10751,Family
12,Adventure
10749,Romance
35,Comedy
10751,Family
28,Action
12,Adventure
12,Adventure
35,Comedy
10751,Family
878,Science Fiction
12,Adventure
35,Comedy
10751,Family
878,Science Fiction
10751,Family
16,Animation
12,Adventure
10751,Family
16,Animation
16,Animation
10751,Family
35,Comedy
10751,Family
35,Comedy
10751,Family
14,Fantasy
18,Drama
12,Adventure
16,Animation
35,Comedy
10751,Family
16,Animation
10402,Music
10751,Family
12,Adventure
14,Fantasy
12,Adventure
16,Animation
80,Crime
10751,Family
14,Fantasy
14,Fantasy
10751,Family
16,Animation
12,Adventure
12,Adventure
14,Fantasy
878,Science Fiction
10751,Family
10751,Family
12,Adventure
16,Animation
10749,Romance
35,Comedy
10751,Family
35,Comedy
10751,Family
10749,Romance
35,Comedy
14,Fantasy
10749,Romance
878,Science Fiction
28,Action
12,Adventure
27,Horror
53,Thriller
12,Adventure
28,Action
14,Fantasy
18,Drama
16,Animation
12,Adventure
18,Drama
14,Fantasy
27,Horror
53,Thriller
18,Drama
16,Animation
10751,Family
35,Comedy
14,Fantasy
27,Horror
35,Comedy
14,Fantasy
16,Animation
18,Drama
10751,Family
14,Fantasy
16,Animation
18,Drama
10751,Family
18,Drama
10751,Family
16,Animation
12,Adventure
12,Adventure
16,Animation
10751,Family
35,Comedy
27,Horror
14,Fantasy
27,Horror
35,Comedy
28,Action
35,Comedy
28,Action
35,Comedy
35,Comedy
10751,Family
80,Crime
27,Horror
53,Thriller
80,Crime
18,Drama
27,Horror
53,Thriller
27,Horror
18,Drama
9648,Mystery
18,Drama
10751,Family
14,Fantasy
12,Adventure
18,Drama
10751,Family
14,Fantasy
12,Adventure
35,Comedy
27,Horror
878,Science Fiction
27,Horror
28,Action
53,Thriller
878,Science Fiction
9648,Mystery
28,Action
35,Comedy
80,Crime
53,Thriller
27,Horror
53,Thriller
27,Horror
9648,Mystery
878,Science Fiction
53,Thriller
878,Science Fiction
27,Horror
35,Comedy
28,Action
18,Drama
14,Fantasy
27,Horror
53,Thriller
18,Drama
36,History
27,Horror
9648,Mystery
53,Thriller
27,Horror
9648,Mystery
878,Science Fiction
16,Animation
10751,Family
53,Thriller
27,Horror
878,Science Fiction
28,Action
18,Drama
27,Horror
878,Science Fiction
53,Thriller
28,Action
12,Adventure
878,Science Fiction
28,Action
12,Adventure
18,Drama
27,Horror
12,Adventure
18,Drama
28,Action
27,Horror
35,Comedy
80,Crime
9648,Mystery
35,Comedy
80,Crime
9648,Mystery
12,Adventure
14,Fantasy
28,Action
12,Adventure
28,Action
53,Thriller
35,Comedy
80,Crime
35,Comedy
80,Crime
35,Comedy
80,Crime
35,Comedy
80,Crime
35,Comedy
80,Crime
35,Comedy
80,Crime
12,Adventure
35,Comedy
18,Drama
10751,Family
14,Fantasy
878,Science Fiction
28,Action
12,Adventure
53,Thriller
28,Action
12,Adventure
53,Thriller
10752,War
28,Action
12,Adventure
53,Thriller
10752,War
28,Action
12,Adventure
53,Thriller
10752,War
28,Action
12,Adventure
35,Comedy
10749,Romance
28,Action
12,Adventure
35,Comedy
10749,Romance
35,Comedy
18,Drama
878,Science Fiction
35,Comedy
18,Drama
878,Science Fiction
18,Drama
18,Drama
18,Drama
18,Drama
18,Drama
12,Adventure
18,Drama
28,Action
10749,Romance
10751,Family
10751,Family
12,Adventure
35,Comedy
27,Horror
14,Fantasy
27,Horror
18,Drama
27,Horror
878,Science Fiction
27,Horror
878,Science Fiction
27,Horror
878,Science Fiction
53,Thriller
27,Horror
27,Horror
27,Horror
53,Thriller
27,Horror
35,Comedy
53,Thriller
12,Adventure
35,Comedy
12,Adventure
35,Comedy
18,Drama
53,Thriller
80,Crime
9648,Mystery
18,Drama
27,Horror
27,Horror
27,Horror
53,Thriller
27,Horror
28,Action
18,Drama
53,Thriller
28,Action
12,Adventure
18,Drama
53,Thriller
28,Action
12,Adventure
18,Drama
53,Thriller
27,Horror
878,Science Fiction
53,Thriller
28,Action
12,Adventure
18,Drama
27,Horror
878,Science Fiction
53,Thriller
37,Western
878,Science Fiction
12,Adventure
18,Drama
28,Action
12,Adventure
878,Science Fiction
9648,Mystery
28,Action
878,Science Fiction
28,Action
878,Science Fiction
28,Action
878,Science Fiction
28,Action
18,Drama
53,Thriller
28,Action
12,Adventure
18,Drama
35,Comedy
80,Crime
18,Drama
10749,Romance
53,Thriller
27,Horror
53,Thriller
878,Science Fiction
28,Action
878,Science Fiction
12,Adventure
28,Action
14,Fantasy
28,Action
12,Adventure
28,Action
878,Science Fiction
27,Horror
27,Horror
27,Horror
27,Horror
27,Horror
18,Drama
14,Fantasy
27,Horror
9648,Mystery
53,Thriller
28,Action
12,Adventure
14,Fantasy
878,Science Fiction
28,Action
12,Adventure
14,Fantasy
878,Science Fiction
35,Comedy
28,Action
12,Adventure
14,Fantasy
878,Science Fiction
28,Action
12,Adventure
878,Science Fiction
27,Horror
27,Horror
878,Science Fiction
14,Fantasy
27,Horror
878,Science Fiction
53,Thriller
18,Drama
27,Horror
878,Science Fiction
27,Horror
878,Science Fiction
14,Fantasy
27,Horror
878,Science Fiction
14,Fantasy
27,Horror
878,Science Fiction
27,Horror
878,Science Fiction
14,Fantasy
27,Horror
27,Horror
18,Drama
53,Thriller
27,Horror
35,Comedy
27,Horror
10402,Music
878,Science Fiction
27,Horror
878,Science Fiction
12,Adventure
35,Comedy
80,Crime
878,Science Fiction
12,Adventure
16,Animation
18,Drama
10751,Family
35,Comedy
10749,Romance
18,Drama
10749,Romance
14,Fantasy
35,Comedy
878,Science Fiction
10751,Family
27,Horror
9648,Mystery
27,Horror
35,Comedy
28,Action
878,Science Fiction
53,Thriller
35,Comedy
14,Fantasy
35,Comedy
14,Fantasy
28,Action
12,Adventure
35,Comedy
10751,Family
18,Drama
28,Action
12,Adventure
35,Comedy
28,Action
18,Drama
27,Horror
53,Thriller
18,Drama
27,Horror
53,Thriller
35,Comedy
35,Comedy
12,Adventure
35,Comedy
10749,Romance
35,Comedy
12,Adventure
10749,Romance
35,Comedy
35,Comedy
35,Comedy
10751,Family
28,Action
878,Science Fiction
53,Thriller
28,Action
878,Science Fiction
80,Crime
28,Action
53,Thriller
10752,War
28,Action
12,Adventure
18,Drama
53,Thriller
28,Action
53,Thriller
28,Action
12,Adventure
12,Adventure
27,Horror
9648,Mystery
53,Thriller
27,Horror
35,Comedy
27,Horror
28,Action
12,Adventure
80,Crime
53,Thriller
12,Adventure
28,Action
35,Comedy
27,Horror
878,Science Fiction
27,Horror
9648,Mystery
53,Thriller
27,Horror
53,Thriller
28,Action
35,Comedy
28,Action
12,Adventure
10752,War
12,Adventure
28,Action
53,Thriller
28,Action
53,Thriller
12,Adventure
12,Adventure
28,Action
53,Thriller
10749,Romance
12,Adventure
18,Drama
37,Western
35,Comedy
10751,Family
12,Adventure
80,Crime
28,Action
18,Drama
28,Action
53,Thriller
27,Horror
53,Thriller
27,Horror
53,Thriller
18,Drama
35,Comedy
53,Thriller
99,Documentary
28,Action
53,Thriller
878,Science Fiction
28,Action
12,Adventure
80,Crime
878,Science Fiction
53,Thriller
12,Adventure
28,Action
53,Thriller
12,Adventure
28,Action
53,Thriller
12,Adventure
28,Action
53,Thriller
12,Adventure
28,Action
53,Thriller
27,Horror
9648,Mystery
53,Thriller
35,Comedy
27,Horror
878,Science Fiction
27,Horror
35,Comedy
14,Fantasy
27,Horror
878,Science Fiction
35,Comedy
27,Horror
27,Horror
35,Comedy
18,Drama
10751,Family
10752,War
35,Comedy
35,Comedy
35,Comedy
35,Comedy
16,Animation
35,Comedy
18,Drama
10402,Music
53,Thriller
53,Thriller
10749,Romance
99,Documentary
10769,Foreign
12,Adventure
28,Action
53,Thriller
16,Animation
35,Comedy
10751,Family
80,Crime
18,Drama
9648,Mystery
35,Comedy
18,Drama
28,Action
12,Adventure
10751,Family
14,Fantasy
16,Animation
14,Fantasy
10751,Family
35,Comedy
16,Animation
10751,Family
10402,Music
35,Comedy
28,Action
