NAME,id,revenue_x,revenue_y
Beethoven Collection,7.0,265457115.0,37922445.0
Before... Collection,3.0,32704489.0,10901496.333333334
Begotten Collection,1.0,0.0,0.0
Behind Enemy Lines Collection,4.0,91753202.0,22938300.5
Benvenuti al... Collection,2.0,100584679.0,50292339.5
Berserk: Golden Age Arc,3.0,0.0,0.0
Best Exotic Marigold Hotel Collection,2.0,222814422.0,111407211.0
Best of the Best Collection,2.0,6500000.0,3250000.0
Beverly Hills Chihuahua Collection,3.0,161281606.0,53760535.333333336
Beverly Hills Cop Collection,3.0,735534503.0,245178167.66666666
Big Man Collection,2.0,0.0,0.0
Billa Collection,2.0,0.0,0.0
Bionicle Collection,4.0,0.0,0.0
Birdemic Collection,2.0,0.0,0.0
Black Emanuelle Collection,7.0,0.0,0.0
Blacula Collection,2.0,0.0,0.0
Blade Collection,3.0,415098928.0,138366309.33333334
Blade Runner Collection,1.0,33139618.0,33139618.0
Blair Witch Collection,3.0,293172994.0,97724331.33333333
Bleach (Collection),2.0,0.0,0.0
BloodRayne Collection,3.0,2405420.0,801806.6666666666
Bloodfight,1.0,0.0,0.0
Bloodsport Collection,4.0,12490470.0,3122617.5
Born Free Trilogy,2.0,0.0,0.0
Born To Race Collection,2.0,0.0,0.0
Boston Blackie Series,1.0,0.0,0.0
Brancaleone Collection,2.0,1314230.0,657115.0
Brice Collection,2.0,0.0,0.0
Bridget Jones Collection,3.0,534085235.0,178028411.66666666
Bring It On Collection,5.0,90449929.0,18089985.8
Brooklyn Cigar Store Collection,2.0,9624430.0,4812215.0
Brother Bear Collection,2.0,0.0,0.0
Bummer Collection,2.0,1600000.0,800000.0
Burnt by the Sun Trilogy,2.0,2616503.0,1308251.5
Caddyshack Collection,2.0,39846344.0,19923172.0
Camp Rock Collection,2.0,0.0,0.0
Caméra Café,1.0,0.0,0.0
Candyman Collection,3.0,39732693.0,13244231.0
Cannonball Run Collection,3.0,103335013.0,34445004.333333336
Caprinos Eventyrlige Verden,1.0,0.0,0.0
Caprona Collection,4.0,0.0,0.0
Captain America 1979 Classic Collection,2.0,0.0,0.0
Captain America Collection,3.0,2238640841.0,746213613.6666666
Captain Harlock Collection,2.0,17137302.0,8568651.0
Cardcaptor Sakura Collection,2.0,0.0,0.0
Carnosaur Collection,3.0,1753979.0,584659.6666666666
Carrie Collection,2.0,51562705.0,25781352.5
Cars Collection,3.0,1372005602.0,457335200.6666667
Cat People Collection,2.0,4000000.0,2000000.0
Cat Stevens y Hutch Bessy Trilogy,3.0,0.0,0.0
Cats & Dogs Collection,2.0,205858915.0,102929457.5
Center Stage Collection,3.0,17200925.0,5733641.666666667
Cetto La Qualunque - Collezione,2.0,8927600.0,4463800.0
Chaar Sahibzaade Collection,1.0,0.0,0.0
Charlie Chan (Warner Oland) Collection,15.0,0.0,0.0
Che Collection,2.0,0.0,0.0
Cheaper by the Dozen Collection,2.0,319393943.0,159696971.5
Cheech & Chong Collection,7.0,119943461.0,17134780.14285714
Children of the Corn Collection,9.0,20980986.0,2331220.6666666665
Chili Palmer Collection,2.0,210327738.0,105163869.0
Cinderella Collection,3.0,263591415.0,87863805.0
Cinderella Story Collection,4.0,70067909.0,17516977.25
Cirque du Soleil Collection,1.0,34153101.0,34153101.0
City Slickers Collection,2.0,179033791.0,89516895.5
Clash of the Titans Collection,2.0,533713139.0,266856569.5
Clerks Collection,2.0,30039506.0,15019753.0
Cloudy with a Chance of Meatballs Collection,2.0,491373087.0,245686543.5
Cocaine Cowboys,3.0,163000.0,54333.333333333336
Cocoon Collection,2.0,110338043.0,55169021.5
Cold Prey Collection,3.0,0.0,0.0
Cold War Collection,1.0,0.0,0.0
Conan the Barbarian Collection,3.0,186062718.0,62020906.0
Confessions Collection,4.0,0.0,0.0
Corto Maltese,4.0,0.0,0.0
Crank Collection,2.0,77491618.0,38745809.0
Creature From The Black Lagoon (Universal Series),3.0,1300000.0,433333.3333333333
Creepshow Collection,3.0,35028755.0,11676251.666666666
Critters Collection,4.0,16980525.0,4245131.25
Crocodile Dundee Collection,3.0,607248390.0,202416130.0
Cross Collection,1.0,0.0,0.0
Cross of Iron Collection,2.0,0.0,0.0
"Crouching Tiger, Hidden Dragon Collection",2.0,213525736.0,106762868.0
Crows Collection,3.0,0.0,0.0
Cruel Intentions Collection,3.0,75902208.0,25300736.0
Cube Collection,3.0,501818.0,167272.66666666666
Curious George Collection,3.0,69834815.0,23278271.666666668
Cyborg 009 Collection,1.0,0.0,0.0
Cyborg Collection,3.0,10166459.0,3388819.6666666665
DMB Collection,1.0,0.0,0.0
Daddy Day Camp Collection,2.0,182631265.0,91315632.5
Dark Rising Collection,1.0,0.0,0.0
Darkman Collection,3.0,48878502.0,16292834.0
Darko Collection,2.0,5370522.0,2685261.0
Das Sams Collection,2.0,0.0,0.0
Dead Rising Collection,2.0,0.0,0.0
Dead Snow Collection,2.0,2022135.0,1011067.5
Dead in Tombstone Collection,1.0,0.0,0.0
Deadly Prey Collection,1.0,0.0,0.0
Deadpool Collection,1.0,783112979.0,783112979.0
Death Note Collection,3.0,108734800.0,36244933.333333336
Death Note Relight,1.0,0.0,0.0
Death Race Collection,3.0,73762516.0,24587505.333333332
Death Race Original Collection,2.0,8000000.0,4000000.0
Death Wish Collection,5.0,85647565.0,17129513.0
Deathstalker Collection,4.0,8890685.0,2222671.25
Department Q series,3.0,5900000.0,1966666.6666666667
Despicable Me Collection,6.0,3691070216.0,615178369.3333334
Destricted,1.0,0.0,0.0
Detective Conan Collection,2.0,0.0,0.0
Detective Dee Collection,2.0,124011068.0,62005534.0
Detective K Collection,2.0,0.0,0.0
Deuce Bigalow Collection,2.0,87935221.0,43967610.5
Diary of a Wimpy Kid Collection,4.0,265350212.0,66337553.0
Die Fritz Lang Indien-Edition,2.0,0.0,0.0
Die Hard Collection,5.0,1435086362.0,287017272.4
Digimon Collection,1.0,0.0,0.0
Dirty Dancing Collection,2.0,241639290.0,120819645.0
Dirty Harry Collection,5.0,189622693.0,37924538.6
Disney Buddies Collection,7.0,0.0,0.0
Disneys Große Pause,1.0,44460850.0,44460850.0
District 13 Collection,2.0,18370506.0,9185253.0
Divergent Collection,3.0,763232964.0,254410988.0
Dixie Zombi - Colección,1.0,0.0,0.0
Django - Original films,2.0,17277.0,8638.5
Dolemite Collection,2.0,0.0,0.0
Dolphin Tale Collection,2.0,147828930.0,73914465.0
Don Camillo Collection,3.0,0.0,0.0
Don Collection,2.0,0.0,0.0
Doraemon Collection,1.0,83061158.0,83061158.0
Dorm Daze Collection,2.0,263941.0,131970.5
Dr. Dolittle Collection,5.0,470560949.0,94112189.8
Dr. Mabuse Collection,1.0,0.0,0.0
Dr. Phibes Collection,2.0,0.0,0.0
Dracula (Hammer Series),9.0,909413.0,101045.88888888889
Dracula (Universal Series),4.0,1012189.0,253047.25
Dracula 2000 Collection,3.0,33000337.0,11000112.333333334
Dragon Ball Collection,4.0,0.0,0.0
Dragon Ball Z (Movie) Collection,15.0,112121192.0,7474746.133333334
Dragon Ball Z OVA Collection,5.0,0.0,0.0
Dragon Nest Collection,1.0,0.0,0.0
DragonHeart Collection,4.0,115267375.0,28816843.75
Dreileben,1.0,0.0,0.0
Drunken Master Collection,3.0,0.0,0.0
Ducobu Collection,1.0,0.0,0.0
Dumb and Dumber Collection,3.0,456379899.0,152126633.0
Dungeons & Dragons Collection,3.0,15185241.0,5061747.0
Düğün Dernek Collection,1.0,0.0,0.0
East is East Collection,2.0,32067000.0,16033500.0
Easy Money Collection,3.0,0.0,0.0
Eberhofer Krimi Collection,1.0,0.0,0.0
Elektra Luxx Collection,2.0,18107.0,9053.5
Elements Trilogy,3.0,11452892.0,3817630.6666666665
Elite Squad Collection,2.0,63027681.0,31513840.5
Elizabeth Collection,2.0,156388205.0,78194102.5
Elvira Collection,1.0,5596267.0,5596267.0
Emil i Lönneberga,2.0,0.0,0.0
Emmanuelle Collection,6.0,0.0,0.0
Enter the Ninja Collection,3.0,13168027.0,4389342.333333333
Erkan & Stefan Filmreihe,2.0,4508104.0,2254052.0
Ernest Collection,9.0,51711491.0,5745721.222222222
Escape From ... Collection,2.0,92522065.0,46261032.5
Evangelion Collection,2.0,20000000.0,10000000.0
Evil Bong Collection,2.0,0.0,0.0
Evil Dead Collection,3.0,35323044.0,11774348.0
Extralarge Collection,1.0,0.0,0.0
"F*ck You, Goethe Collection",2.0,83027924.0,41513962.0
F.C. De Kampioenen Collectie,1.0,7471304.0,7471304.0
F/X Collection,2.0,20603715.0,10301857.5
Family Guy Presents Collection,2.0,0.0,0.0
Fantasia Collection,2.0,174194570.0,87097285.0
Fantastic Beasts Collection,1.0,809342332.0,809342332.0
Fantastic Four Collection,2.0,619627482.0,309813741.0
Fantomas Collection,3.0,0.0,0.0
Fantozzi Collection,10.0,0.0,0.0
"Fat, Sick & Nearly Dead",2.0,0.0,0.0
Fatal Fury Collection,1.0,0.0,0.0
Father of Four Collection,1.0,0.0,0.0
Father of the Bride Collection,2.0,165904691.0,82952345.5
FernGully Collection,2.0,32710894.0,16355447.0
Fifty Shades Collection,2.0,949833622.0,474916811.0
Final Destination Collection,5.0,605502659.0,121100531.8
Final Fantasy Collection,4.0,85401810.0,21350452.5
Finding Nemo Collection,2.0,1968906425.0,984453212.5
Firestarter Collection,2.0,17080167.0,8540083.5
Fist of the North Star: The Legends of the True Savior,5.0,862.0,172.4
Flatfoot Collection,4.0,0.0,0.0
Fletch Collection,2.0,94763848.0,47381924.0
Flodder Collection,3.0,0.0,0.0
Flower & Snake Collection,1.0,0.0,0.0
Flower Shop Mystery Collection,1.0,0.0,0.0
Flower and Snake Collection,1.0,0.0,0.0
Flowers in the Attic Collection,3.0,0.0,0.0
Flubber Collection,2.0,0.0,0.0
Footsoldier Collection,1.0,0.0,0.0
Frankenstein (Hammer Series),6.0,0.0,0.0
Frankenstein (Universal Series),5.0,12000000.0,2400000.0
Fred Collection,1.0,0.0,0.0
Free Willy Collection,3.0,153698625.0,51232875.0
Freeway Collection,2.0,0.0,0.0
French Connection Collection,2.0,53643201.0,26821600.5
French Fried Vacation,3.0,0.0,0.0
Friday Collection,3.0,121570081.0,40523360.333333336
Friday the 13th Collection,12.0,464898544.0,38741545.333333336
Fright Night (Reboot) Collection,2.0,24922237.0,12461118.5
Fright Night Collection,2.0,27906021.0,13953010.5
Fritz the Cat Collection,2.0,0.0,0.0
From Dusk Till Dawn Collection,3.0,25836616.0,8612205.333333334
Frosty the Snowman Collection,2.0,0.0,0.0
Frozen Collection,2.0,1274219009.0,637109504.5
Fu Manchu Collection,4.0,0.0,0.0
Fuga de cerebros - Collection,2.0,0.0,0.0
Futurama Collection,4.0,0.0,0.0
G.I. Joe (Live-Action) Collection,2.0,674345295.0,337172647.5
Galaxy Express 999 Collection,1.0,0.0,0.0
Gamera Films,8.0,0.0,0.0
Gangs of Wasseypur Collection,1.0,4100000.0,4100000.0
Gantz Collection,2.0,0.0,0.0
Garage Sale Mystery Collection,1.0,0.0,0.0
Garfield Collection,2.0,342506798.0,171253399.0
Get Smart Collection,2.0,0.0,0.0
Ghost Rider Collection,2.0,377955748.0,188977874.0
Ghost in the Shell Collection,3.0,12077365.0,4025788.3333333335
Ghost in the Shell: Arise,6.0,101203.0,16867.166666666668
Ghost in the Shell: Stand Alone Complex,2.0,0.0,0.0
Ghostbusters Collection,3.0,739754714.0,246584904.66666666
Ghoulies Collection,4.0,35000000.0,8750000.0
Ginger Snaps Collection,3.0,0.0,0.0
Glass Tiger collection,1.0,0.0,0.0
Goal! Collection,3.0,27610873.0,9203624.333333334
God of Gamblers Collection,1.0,4762337.0,4762337.0
Godzilla (Heisei) Collection,7.0,4100000.0,585714.2857142857
Godzilla (Millennium) Collection,6.0,10037390.0,1672898.3333333333
Godzilla (Showa) Collection,16.0,0.0,0.0
Golgo 13 Collection,1.0,0.0,0.0
Golmaal Collection,3.0,0.0,0.0
Gone in 60 Seconds Trilogy,1.0,0.0,0.0
Gor Collection,2.0,0.0,0.0
Gourmet Detective Collection,3.0,0.0,0.0
Grave Encounters Collection,2.0,0.0,0.0
Grease Collection,2.0,196985246.0,98492623.0
Green Street Hooligans Collection,3.0,3154346.0,1051448.6666666667
Grindhouse Collection,2.0,25037897.0,12518948.5
Grown Ups Collection,2.0,518414467.0,259207233.5
Grumpy Old Men Collection,2.0,0.0,0.0
Guardians of the Galaxy Collection,2.0,1636744770.0,818372385.0
Guinea Pig Collection,2.0,0.0,0.0
Gwendolyn Shepherd Collection,2.0,0.0,0.0
Hababam Sınıfı Collection,4.0,0.0,0.0
Half Past Dead Collection,2.0,0.0,0.0
Halloween (Rob Zombie Series) Collection,2.0,119675375.0,59837687.5
Halloween Collection,8.0,247168056.0,30896007.0
Halloweentown Collection,4.0,0.0,0.0
Hamilton Collection,4.0,3142763.0,785690.75
Happy Feet Collection,2.0,534742074.0,267371037.0
Hard Target Collection,2.0,74189677.0,37094838.5
Harold & Kumar Collection,3.0,102817243.0,34272414.333333336
Harry Palmer Collection,4.0,0.0,0.0
Harry Potter Collection,8.0,7707367425.0,963420928.125
Hatchet Collection,3.0,52604.0,17534.666666666668
Hate Story Collection,2.0,0.0,0.0
Hayride Collection,1.0,0.0,0.0
Heart of Gold Collection,3.0,43842412.0,14614137.333333334
"Heaven, Hell and Purgatory Collection",2.0,0.0,0.0
Heavy Metal Collection,2.0,0.0,0.0
Hellboy Collection,2.0,259707050.0,129853525.0
Hellraiser Collection,10.0,55864723.0,5586472.3
Herbie Collection,6.0,66002004.0,11000334.0
Herr Lehmann Filmreihe,2.0,0.0,0.0
High School Musical Collection,3.0,7000000.0,2333333.3333333335
Highlander Collection,5.0,74099948.0,14819989.6
Hitman Collection,2.0,181933203.0,90966601.5
Hollow Man Collection,2.0,190213455.0,95106727.5
Home Alone Collection,5.0,914758871.0,182951774.2
Honey Collection,3.0,62646763.0,20882254.333333332
"Honey, I Shrunk the Kids Collection",3.0,281386624.0,93795541.33333333
Hoodwinked! Collection,2.0,64575616.0,32287808.0
Hooked Collection,2.0,5998765.0,2999382.5
Hopalong Cassidy films,1.0,0.0,0.0
Hornblower Collection,2.0,0.0,0.0
Horrible Bosses Collection,2.0,224670357.0,112335178.5
Hostel Collection,3.0,116198455.0,38732818.333333336
Hot Shots! Collection,2.0,314848989.0,157424494.5
Hot Tub Time Machine Collection,2.0,76886913.0,38443456.5
Hotel Transylvania Collection,2.0,831602561.0,415801280.5
House Collection,4.0,9538897.0,2384724.25
House of 1000 Corpses Collection,2.0,16829545.0,8414772.5
House of Angels Collection,1.0,0.0,0.0
House on Haunted Hill Collection,2.0,40846082.0,20423041.0
Housefull Collection,3.0,0.0,0.0
How I Unleashed World War II,1.0,0.0,0.0
How to Train Your Dragon Collection,2.0,1104001807.0,552000903.5
I Am Curious Collection,2.0,0.0,0.0
I Know What You Did Last Summer Collection,3.0,165588246.0,55196082.0
I Spit on Your Grave Collection,3.0,573618.0,191206.0
Ice Age Collection,5.0,3216708553.0,643341710.6
If I Were You Collection,2.0,0.0,0.0
If These Walls Could Talk Collection,2.0,0.0,0.0
If You Are the One (Collection),1.0,0.0,0.0
Il Maresciallo Giraldi Collection,10.0,0.0,0.0
"Ilsa, She Wolf of the SS Collection",4.0,0.0,0.0
Immaturi Collection,1.0,0.0,0.0
"Impy, the small dinosaur Collection",2.0,0.0,0.0
In China They Eat Dogs Collection,2.0,0.0,0.0
In the Name of the King Collection,3.0,0.0,0.0
Independence Day Collection,2.0,1206651203.0,603325601.5
Indiana Jones Collection,4.0,1983733810.0,495933452.5
Infernal Affairs Collection,3.0,8708932.0,2902977.3333333335
Insidious Collection,3.0,201313001.0,67104333.666666664
Inspector Gadget Collection,2.0,0.0,0.0
Into the Blue Collection,2.0,44434439.0,22217219.5
Inuyasha Collection,1.0,0.0,0.0
Ip Man Collection,3.0,214733351.0,71577783.66666667
Iron Man Collection,3.0,2424547547.0,808182515.6666666
Isi/Disi Collection,1.0,0.0,0.0
Ivan Brovkin Collection,1.0,0.0,0.0
Ivan The Terrible Collection,2.0,0.0,0.0
Ivan Tsarevich & the Grey Wolf Collection,3.0,27724000.0,9241333.333333334
Jack Reacher Collection,2.0,380486671.0,190243335.5
Jackass Collection,7.0,406116832.0,58016690.28571428
James Bond Collection,26.0,7106970239.0,273345009.1923077
Jarhead Collection,3.0,96889998.0,32296666.0
Jeepers Creepers Collection,2.0,122320455.0,61160227.5
Jesse Stone Collection,9.0,0.0,0.0
Jingle All the Way Collection,2.0,129832389.0,64916194.5
Joe Dirt Collection,2.0,30987695.0,15493847.5
Johan Falk GSI Collection,12.0,0.0,0.0
John Pinette Collection,2.0,0.0,0.0
John Wick Collection,2.0,260301548.0,130150774.0
Johnny English Collection,2.0,320661604.0,160330802.0
Joséphine - Saga,1.0,0.0,0.0
Journey Collection,2.0,457394820.0,228697410.0
Journey to the West Collection,1.0,0.0,0.0
Joy Ride Collection,3.0,36642838.0,12214279.333333334
Ju-on Collection,6.0,0.0,0.0
Jump Street Collection,2.0,390026942.0,195013471.0
Jungle Jim Collection,3.0,0.0,0.0
Jungledyret Hugo Collection,3.0,0.0,0.0
Jurassic Park Collection,4.0,3031484143.0,757871035.75
Justice League (Animated) Collection,4.0,5155325.0,1288831.25
Jönsson Gang,8.0,0.0,0.0
K-9 Collection,3.0,78247647.0,26082549.0
K3 Collectie,1.0,0.0,0.0
Karas The Collection,1.0,0.0,0.0
Karlson Collection,2.0,0.0,0.0
Keinohrhasen Filmreihe,2.0,130023447.0,65011723.5
Kevin Smith: Silent Bob Speaks!,6.0,0.0,0.0
Kick-Ass Collection,2.0,156888903.0,78444451.5
Kidulthood Collection,2.0,165000.0,82500.0
Kill Bill Collection,2.0,333108461.0,166554230.5
Kim Possible Collection,1.0,0.0,0.0
Kindergarten Cop Collection,2.0,201957688.0,100978844.0
Kingsman Collection,1.0,414351546.0,414351546.0
Kirikou,2.0,0.0,0.0
Kizumonogatari,3.0,0.0,0.0
Kleines Arschloch Collection,1.0,0.0,0.0
Kocan Kadar Konuş Serisi,1.0,0.0,0.0
Kokowääh Filmreihe,2.0,43000000.0,21500000.0
Kolpaçino Serisi,1.0,0.0,0.0
Korengal Valley Documentaries,2.0,1422910.0,711455.0
Krrish Collection,3.0,0.0,0.0
Krummerne (Samling),1.0,0.0,0.0
Kung Fu Panda Collection,3.0,1818607666.0,606202555.3333334
Kvartet I Collection,6.0,39409191.0,6568198.5
LEGO DC Comics Super Heroes Collection,5.0,0.0,0.0
La Classe Américaine & Cie,2.0,0.0,0.0
La Tour Infernale,1.0,0.0,0.0
La trilogie de la mort – Nacho Cerda,2.0,0.0,0.0
Lady and the Tramp Collection,2.0,93600000.0,46800000.0
Laid to Rest Collection,2.0,0.0,0.0
Lammbock Collection,1.0,0.0,0.0
Largo Winch Collection,2.0,0.0,0.0
Lauras Stern,1.0,0.0,0.0
Lavalantula Collection,2.0,0.0,0.0
Le Cœur des Hommes,2.0,0.0,0.0
Le Gendarme de St. Tropez Collection,6.0,0.0,0.0
Left Behind Collection,3.0,0.0,0.0
Legally Blonde Collection,3.0,266689521.0,88896507.0
Legend of the Galactic Heroes Collection,3.0,0.0,0.0
Lemmy Caution Collection,1.0,0.0,0.0
Lemon Popsicle Collection,1.0,0.0,0.0
Leprechaun Collection (Original Series),6.0,10817562.0,1802927.0
Les Boys,1.0,0.0,0.0
Les Charlots - Saga,1.0,0.0,0.0
Les Profs,1.0,0.0,0.0
Les Ripoux - Trilogie,3.0,0.0,0.0
Les Tuche,2.0,0.0,0.0
Lethal Weapon Collection,4.0,955237243.0,238809310.75
Letters to Santa Collection,1.0,0.0,0.0
Lezioni di Cioccolato Collection,1.0,0.0,0.0
Lilo & Stitch Collection,4.0,145771527.0,36442881.75
Little Bear,1.0,0.0,0.0
Little Forest Collection,2.0,0.0,0.0
Little Nicholas Collection,2.0,0.0,0.0
Little Witch Academia Collection,2.0,0.0,0.0
Living Dead Collection,6.0,171135460.0,28522576.666666668
Lone Wolf and Cub Collection,6.0,0.0,0.0
Lonesome Dove Collection,4.0,0.0,0.0
Lost Boys Collection,3.0,32222567.0,10740855.666666666
Love Hina Collection,2.0,0.0,0.0
Love in the City Collection,3.0,19310550.0,6436850.0
Lovey-Dovey Collection,1.0,0.0,0.0
Lucky Luke (Animation) Collection,2.0,0.0,0.0
Lucky Stars Collection,3.0,0.0,0.0
Lupin the Third Collection,6.0,0.0,0.0
M.D. Geist Collection,2.0,0.0,0.0
Ma and Pa Kettle Collection,2.0,0.0,0.0
MacGyver (TV Movies) Collection,2.0,0.0,0.0
Machete Collection,2.0,46336060.0,23168030.0
Macross Frontier Collection,1.0,0.0,0.0
Macskafogó gyűjtemény,1.0,0.0,0.0
Mad Max Collection,4.0,539689391.0,134922347.75
Madagascar Collection,4.0,2257054393.0,564263598.25
Magic Mike Collection,2.0,289734628.0,144867314.0
Maigret (Rowan Atkinson) Collection,3.0,0.0,0.0
Major Korenev Trilogy,3.0,5166340.0,1722113.3333333333
Major League Collection,3.0,83995773.0,27998591.0
Mall Cop Collection,2.0,290890373.0,145445186.5
Man of Steel Collection,2.0,1536105712.0,768052856.0
Mandıra Filozofu Serisi,1.0,0.0,0.0
Maniac Cop Collection,3.0,0.0,0.0
Mannequin Collection,2.0,46473622.0,23236811.0
Mardock Scramble Collection,2.0,0.0,0.0
Mark Collection,3.0,0.0,0.0
Marley & Me Collection,2.0,244082376.0,122041188.0
Max (Collection),1.0,43967255.0,43967255.0
Mechanic Collection,2.0,176800442.0,88400221.0
Meet the Parents Collection,3.0,1157737569.0,385912523.0
Megazone 23 Collection,2.0,0.0,0.0
Memories Collection,1.0,0.0,0.0
Men In Black Collection,3.0,1655236118.0,551745372.6666666
Men in the City Collection,2.0,0.0,0.0
Mexico Trilogy,3.0,125631947.0,41877315.666666664
Mi Nismo Anđeli Collection,1.0,0.0,0.0
Midnight Diner Collection,1.0,0.0,0.0
Miles Jupp Standup Collection,1.0,0.0,0.0
Mimic Collection,3.0,25480490.0,8493496.666666666
Minions: 3 Mini-Movie Collection,1.0,0.0,0.0
Mirrors Collection,2.0,72436439.0,36218219.5
Miss Congeniality Collection,2.0,212000000.0,106000000.0
Missing in Action Collection,3.0,39761759.0,13253919.666666666
